block,condition,auc,std_wtw,id,sess,key
2,HP,7.951717752025854,2.5544274409344236,s1222,2,"('s1222', 2)"
1,LP,2.3451463422850787,1.0707438445980608,s1223,2,"('s1223', 2)"
2,HP,3.336763412092721,1.476376844833379,s1223,2,"('s1223', 2)"
1,LP,4.04581119804769,2.067369830002263,s1224,2,"('s1224', 2)"
2,HP,7.713666725141152,3.6156064597068562,s1224,2,"('s1224', 2)"
1,LP,11.536504446480766,1.6963703757837671,s1225,2,"('s1225', 2)"
2,HP,11.489895845475335,2.115598719743731,s1225,2,"('s1225', 2)"
1,LP,7.9954627223459624,1.4882727752270153,s1227,2,"('s1227', 2)"
2,HP,8.050616924274639,1.7128695001184997,s1227,2,"('s1227', 2)"
1,LP,6.342995657685182,2.419862597058093,s1228,2,"('s1228', 2)"
2,HP,7.133777734957117,2.379505395421485,s1228,2,"('s1228', 2)"
1,LP,4.593353181559484,1.5941870048682216,s1229,2,"('s1229', 2)"
2,HP,5.999687241482062,1.3881808996214409,s1229,2,"('s1229', 2)"
1,LP,8.005459978201301,3.140226347743654,s1230,2,"('s1230', 2)"
2,HP,8.295123873697253,2.9602078267281478,s1230,2,"('s1230', 2)"
1,LP,3.9787864443175716,1.9878508681743015,s1231,2,"('s1231', 2)"
2,HP,5.981104925326864,2.35352365239685,s1231,2,"('s1231', 2)"
1,LP,3.110441373903072,3.187700222096333,s1232,2,"('s1232', 2)"
2,HP,6.172546872578251,4.939848819836709,s1232,2,"('s1232', 2)"
1,LP,8.661392628380009,3.5530766894589787,s1233,2,"('s1233', 2)"
2,HP,10.474832061043049,2.9688744625105774,s1233,2,"('s1233', 2)"
1,LP,5.456988320494499,0.7924394969030637,s1234,2,"('s1234', 2)"
2,HP,6.083329393447707,0.7993074326848622,s1234,2,"('s1234', 2)"
1,LP,4.2330854664278394,2.360145739791449,s1235,2,"('s1235', 2)"
2,HP,8.059966881572226,3.032856878261025,s1235,2,"('s1235', 2)"
1,LP,3.618979105676707,2.123338239789463,s1236,2,"('s1236', 2)"
2,HP,6.681099635227819,3.3424868571166826,s1236,2,"('s1236', 2)"
1,LP,4.718133019095619,0.8993310104801544,s1238,2,"('s1238', 2)"
2,HP,4.759354286143356,0.9276141413037701,s1238,2,"('s1238', 2)"
1,LP,9.230779102372596,2.9467552615363877,s1241,2,"('s1241', 2)"
2,HP,10.248992557077726,2.44760538029603,s1241,2,"('s1241', 2)"
1,LP,9.067520822388591,1.5553440574113688,s1242,2,"('s1242', 2)"
2,HP,10.288039953510648,1.5170280819554227,s1242,2,"('s1242', 2)"
1,LP,6.981910332889811,1.8818086298386358,s1243,2,"('s1243', 2)"
2,HP,7.012758819577483,2.1007700654847037,s1243,2,"('s1243', 2)"
1,LP,7.03548388143404,3.242772743826469,s1244,2,"('s1244', 2)"
2,HP,11.112402966593518,2.3216959809059015,s1244,2,"('s1244', 2)"
1,LP,3.667956967218361,0.6119674427525199,s1245,2,"('s1245', 2)"
2,HP,4.244287505888819,0.683498200361955,s1245,2,"('s1245', 2)"
1,LP,7.430650535007667,1.1791739495390559,s1246,2,"('s1246', 2)"
2,HP,8.129929295797712,1.4549963216578596,s1246,2,"('s1246', 2)"
1,LP,10.81746989271515,2.3609950145520466,s1247,2,"('s1247', 2)"
2,HP,11.227690534943866,2.0407282738606427,s1247,2,"('s1247', 2)"
1,LP,7.765404545128661,4.135589785810003,s1249,2,"('s1249', 2)"
2,HP,8.315959602338582,4.113088104405966,s1249,2,"('s1249', 2)"
1,LP,9.5553930316188,3.573761953940025,s1251,2,"('s1251', 2)"
2,HP,9.844291043311554,3.2344567967511524,s1251,2,"('s1251', 2)"
1,LP,5.470636272422979,1.4341213572324623,s1252,2,"('s1252', 2)"
2,HP,6.293250053507907,1.2985210902678097,s1252,2,"('s1252', 2)"
1,LP,5.549573480099854,1.7225887742771,s1253,2,"('s1253', 2)"
2,HP,7.265281031738292,2.0074270695683576,s1253,2,"('s1253', 2)"
1,LP,1.2967266074866903,0.5420081913743175,s1254,2,"('s1254', 2)"
2,HP,1.5966302442835387,0.5594434613450157,s1254,2,"('s1254', 2)"
1,LP,6.295243320321447,2.759393132843814,s1255,2,"('s1255', 2)"
2,HP,9.835375945158116,3.1876369468581993,s1255,2,"('s1255', 2)"
1,LP,7.9963059560539635,3.80410544285211,s1256,2,"('s1256', 2)"
2,HP,8.315467831838422,3.7752627041442963,s1256,2,"('s1256', 2)"
1,LP,8.513079793024536,3.691073092650016,s1257,2,"('s1257', 2)"
2,HP,8.720560941851222,3.784337472555049,s1257,2,"('s1257', 2)"
1,LP,11.595753651156588,1.0660715650959207,s1258,2,"('s1258', 2)"
2,HP,11.786870043982328,0.8130449406386235,s1258,2,"('s1258', 2)"
1,LP,8.52311126045257,3.223201650010553,s1259,2,"('s1259', 2)"
2,HP,8.656978021482221,3.2463399883926174,s1259,2,"('s1259', 2)"
1,LP,5.692302943366572,3.100086589422755,s1261,2,"('s1261', 2)"
2,HP,6.9220244179491885,3.308614309771363,s1261,2,"('s1261', 2)"
1,LP,9.776381562890439,2.250793710554891,s1262,2,"('s1262', 2)"
2,HP,11.15011551327432,1.8087190723709117,s1262,2,"('s1262', 2)"
1,LP,11.742159879855297,1.3103058240378465,s1263,2,"('s1263', 2)"
2,HP,11.809219140707036,1.0131561104558342,s1263,2,"('s1263', 2)"
1,LP,1.584002929089166,0.7351717732595023,s1264,2,"('s1264', 2)"
2,HP,3.5579629635009633,1.093078285365487,s1264,2,"('s1264', 2)"
1,LP,6.227524612683811,1.2661095998796177,s1265,2,"('s1265', 2)"
2,HP,9.827793514204235,3.258243588626525,s1265,2,"('s1265', 2)"
1,LP,3.8202613834069608,2.102962568221356,s1266,2,"('s1266', 2)"
2,HP,5.349746742846868,2.7902534675206683,s1266,2,"('s1266', 2)"
1,LP,5.868623774392724,1.771462096097125,s1268,2,"('s1268', 2)"
2,HP,6.834802238520706,2.471914918984031,s1268,2,"('s1268', 2)"
1,LP,4.382964790865018,1.6488984053794808,s1269,2,"('s1269', 2)"
2,HP,6.3288976168834274,2.1359573480942857,s1269,2,"('s1269', 2)"
1,LP,4.076346909717745,2.56553716781137,s1270,2,"('s1270', 2)"
2,HP,4.91340643361431,2.738117908285218,s1270,2,"('s1270', 2)"
1,LP,5.7374981199208115,2.8562626220722525,s1271,2,"('s1271', 2)"
2,HP,5.725829948678556,2.961125428557774,s1271,2,"('s1271', 2)"
1,LP,1.1139693207213532,0.5412763857764211,s1272,2,"('s1272', 2)"
2,HP,2.096141605932056,1.1157134646001312,s1272,2,"('s1272', 2)"
1,LP,2.5125730793870042,1.6482249509159264,s1275,2,"('s1275', 2)"
2,HP,3.4644738757280082,1.900232112041835,s1275,2,"('s1275', 2)"
1,LP,10.663994514045736,1.2073947465277377,s1276,2,"('s1276', 2)"
2,HP,10.848768824734197,1.1673988285923431,s1276,2,"('s1276', 2)"
1,LP,4.767046891057344,2.576930608987072,s1277,2,"('s1277', 2)"
2,HP,9.397605310105693,3.782398030396725,s1277,2,"('s1277', 2)"
1,LP,4.81123774699584,2.341348696531735,s1278,2,"('s1278', 2)"
2,HP,7.831761784570977,2.8203101757996007,s1278,2,"('s1278', 2)"
1,LP,4.6495960387810396,1.930394786586555,s1280,2,"('s1280', 2)"
2,HP,8.290565035786418,2.578728751549444,s1280,2,"('s1280', 2)"
1,LP,7.782657899747773,4.098554032814573,s1281,2,"('s1281', 2)"
2,HP,8.428216160009,4.024849993862277,s1281,2,"('s1281', 2)"
1,LP,2.0222092087183445,0.7319813266478377,s1282,2,"('s1282', 2)"
2,HP,3.073031988274013,1.243839663701435,s1282,2,"('s1282', 2)"
1,LP,4.5051880786918455,1.4688166229623096,s1283,2,"('s1283', 2)"
2,HP,6.294920523691792,1.5212398668822624,s1283,2,"('s1283', 2)"
1,LP,9.594877634626732,2.179338441372624,s1284,2,"('s1284', 2)"
2,HP,11.218557622679615,2.217915801926012,s1284,2,"('s1284', 2)"
1,LP,6.554268704785488,3.74741652106363,s1285,2,"('s1285', 2)"
2,HP,6.946657497528491,3.6460391644377808,s1285,2,"('s1285', 2)"
1,LP,3.589835034364332,1.7952263404775035,s1286,2,"('s1286', 2)"
2,HP,4.216982335828395,2.024819205910529,s1286,2,"('s1286', 2)"
1,LP,8.802786767245138,3.3053081604686794,s1287,2,"('s1287', 2)"
2,HP,9.04102512923362,3.3435349389379803,s1287,2,"('s1287', 2)"
1,LP,2.6827912951797104,0.9961888170175334,s1288,2,"('s1288', 2)"
2,HP,3.1168396291453866,0.9230895791714545,s1288,2,"('s1288', 2)"
1,LP,4.345447574596002,2.1336279533902247,s1290,2,"('s1290', 2)"
2,HP,5.1007632402536105,2.2939412233696985,s1290,2,"('s1290', 2)"
1,LP,4.049160365569684,2.672943361085956,s1291,2,"('s1291', 2)"
2,HP,8.98472397759094,4.123059941871548,s1291,2,"('s1291', 2)"
1,LP,5.516387917773395,1.7956744318378928,s1293,2,"('s1293', 2)"
2,HP,6.758380526091298,1.7248948475365373,s1293,2,"('s1293', 2)"
1,LP,6.3373540781528845,1.788530082463837,s1295,2,"('s1295', 2)"
2,HP,9.631646312562083,1.644767246819145,s1295,2,"('s1295', 2)"
1,LP,3.3045343367391817,1.5641849925402753,s1296,2,"('s1296', 2)"
2,HP,4.123436496541124,1.5271918758643437,s1296,2,"('s1296', 2)"
1,LP,4.2201311610709515,1.2303165197868786,s1297,2,"('s1297', 2)"
2,HP,5.552544747793922,1.5331899366032133,s1297,2,"('s1297', 2)"
1,LP,5.378699398032975,0.885196841301618,s1298,2,"('s1298', 2)"
2,HP,5.583856572058016,0.9176599348686805,s1298,2,"('s1298', 2)"
1,LP,3.36838924521456,1.1731931084985459,s1299,2,"('s1299', 2)"
2,HP,4.438404907534698,1.273576791350239,s1299,2,"('s1299', 2)"
1,LP,3.352331597492384,1.4856661468994798,s1300,2,"('s1300', 2)"
2,HP,5.969149112890221,2.81686260624204,s1300,2,"('s1300', 2)"
1,LP,6.017778784345013,1.8394788570891454,s1301,2,"('s1301', 2)"
2,HP,6.720007919674766,2.1178499606500893,s1301,2,"('s1301', 2)"
1,LP,7.508056347065926,3.6361833372773944,s1302,2,"('s1302', 2)"
2,HP,8.2029155485308,3.4913256788098366,s1302,2,"('s1302', 2)"
1,LP,3.865733004174183,2.0697743846540644,s1304,2,"('s1304', 2)"
2,HP,4.432988550435923,2.2757444191260037,s1304,2,"('s1304', 2)"
1,LP,6.596015282280289,1.4034325752065249,s1305,2,"('s1305', 2)"
2,HP,8.418603047029588,2.4414148154952677,s1305,2,"('s1305', 2)"
